viewport: width=1536.0 height=1024.0 points, pixels_per_point=1.0
Window rect=<none>
  GenericContainer rect=<none>
    GenericContainer rect=<none>
      GenericContainer rect=<none>
        Label value="Namespaces" rect=(x=8.0 y=8.0 width=86.3 height=17.0 center_x=51.2 center_y=16.5)
          TextRun value="Namespaces" rect=(x=8.0 y=8.0 width=86.3 height=17.0 center_x=51.2 center_y=16.5)
        ComboBox name="Namespaces" rect=(x=8.0 y=28.0 width=250.0 height=36.0 center_x=133.0 center_y=46.0)
        GenericContainer rect=<none>
          Image rect=(x=234.0 y=38.0 width=16.0 height=16.0 center_x=242.0 center_y=46.0)
        GenericContainer rect=<none>
          TextInput value="" state=[focused] rect=(x=20.0 y=35.5 width=202.0 height=21.0 center_x=121.0 center_y=46.0)
            CheckBox name="namespace-187" state=[toggled=False] rect=(x=15.0 y=6616.0 width=236.0 height=32.0 center_x=133.0 center_y=6632.0)
            CheckBox name="namespace-188" state=[toggled=False] rect=(x=15.0 y=6651.0 width=236.0 height=32.0 center_x=133.0 center_y=6667.0)
            CheckBox name="namespace-189" state=[toggled=False] rect=(x=15.0 y=6686.0 width=236.0 height=32.0 center_x=133.0 center_y=6702.0)
            CheckBox name="namespace-190" state=[toggled=False] rect=(x=15.0 y=6721.0 width=236.0 height=32.0 center_x=133.0 center_y=6737.0)
            CheckBox name="namespace-191" state=[toggled=False] rect=(x=15.0 y=6756.0 width=236.0 height=32.0 center_x=133.0 center_y=6772.0)
            CheckBox name="namespace-192" state=[toggled=False] rect=(x=15.0 y=6791.0 width=236.0 height=32.0 center_x=133.0 center_y=6807.0)
            CheckBox name="namespace-193" state=[toggled=False] rect=(x=15.0 y=6826.0 width=236.0 height=32.0 center_x=133.0 center_y=6842.0)
            CheckBox name="namespace-194" state=[toggled=False] rect=(x=15.0 y=6861.0 width=236.0 height=32.0 center_x=133.0 center_y=6877.0)
            CheckBox name="namespace-195" state=[toggled=False] rect=(x=15.0 y=6896.0 width=236.0 height=32.0 center_x=133.0 center_y=6912.0)
            CheckBox name="namespace-196" state=[toggled=False] rect=(x=15.0 y=6931.0 width=236.0 height=32.0 center_x=133.0 center_y=6947.0)
            CheckBox name="namespace-197" state=[toggled=False] rect=(x=15.0 y=6966.0 width=236.0 height=32.0 center_x=133.0 center_y=6982.0)
            CheckBox name="namespace-198" state=[toggled=False] rect=(x=15.0 y=7001.0 width=236.0 height=32.0 center_x=133.0 center_y=7017.0)
            CheckBox name="namespace-199" state=[toggled=False] rect=(x=15.0 y=7036.0 width=236.0 height=32.0 center_x=133.0 center_y=7052.0)
        ScrollBar rect=(x=241.0 y=71.0 width=10.0 height=300.0 center_x=246.0 center_y=221.0)
